map_l100_m2_e1	./mappability/human_g1k_v37_gemmap_l100_m2_e1_nonuniq.sort.bed.gz	Regions in which 100bp reads map to >1 location with up to 2 mismatches and up to 1 indel
map_l150_m0_e0	./mappability/human_g1k_v37_gemmap_l150_m0_e0_nonuniq.sort.bed.gz	Regions in which 150bp reads map to >1 location with up to 0 mismatches and up to 0 indels
map_l150_m2_e1	./mappability/human_g1k_v37_gemmap_l150_m2_e1_nonuniq.sort.bed.gz	Regions in which 150bp reads map to >1 location with up to 2 mismatches and up to 1 indel
map_l150_m2_e0	./mappability/human_g1k_v37_gemmap_l150_m2_e0_nonuniq.sort.bed.gz	Regions in which 150bp reads map to >1 location with up to 2 mismatches and up to 0 indels
map_l100_m1_e0	./mappability/human_g1k_v37_gemmap_l100_m1_e0_nonuniq.sort.bed.gz	Regions in which 100bp reads map to >1 location with up to 1 mismatch and up to 0 indels
map_l125_m1_e0	./mappability/human_g1k_v37_gemmap_l125_m1_e0_nonuniq.sort.bed.gz	Regions in which 125bp reads map to >1 location with up to 1 mismatch and up to 0 indels
map_l250_m2_e1	./mappability/human_g1k_v37_gemmap_l250_m2_e1_nonuniq.sort.bed.gz	Regions in which 250bp reads map to >1 location with up to 2 mismatches and up to 1 indel
map_l250_m0_e0	./mappability/human_g1k_v37_gemmap_l250_m0_e0_nonuniq.sort.bed.gz	Regions in which 250bp reads map to >1 location with up to 0 mismatches and up to 0 indels
map_l150_m1_e0	./mappability/human_g1k_v37_gemmap_l150_m1_e0_nonuniq.sort.bed.gz	Regions in which 150bp reads map to >1 location with up to 1 mismatch and up to 0 indels
map_l125_m2_e0	./mappability/human_g1k_v37_gemmap_l125_m2_e0_nonuniq.sort.bed.gz	Regions in which 125bp reads map to >1 location with up to 2 mismatches and up to 0 indels
map_l100_m0_e0	./mappability/human_g1k_v37_gemmap_l100_m0_e0_nonuniq.sort.bed.gz	Regions in which 100bp reads map to >1 location with up to 0 mismatches and up to 0 indels
map_l250_m1_e0	./mappability/human_g1k_v37_gemmap_l250_m1_e0_nonuniq.sort.bed.gz	Regions in which 250bp reads map to >1 location with up to 1 mismatch and up to 0 indels
